category_code,status,founded_at,investment_rounds,first_funding_at,funding_rounds,funding_total_usd,first_milestone_at,milestones,relationships,lat,lng,country_CAN,country_DEU,country_ESP,country_FRA,country_GBR,country_IND,country_IRL,country_ISR,country_SWE,country_USA,country_other,isClosed,Operating_Status,total_funding_activity,rounds_difference,funding_per_milestone,funding_per_relationship,founded_year,founded_month,founded_day,founded_dayofweek,founded_weekday_name,founded_quarter,company_age,funding_duration_days,avg_funding_per_round,is_high_value_company,relationships_level
web,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,800000.0,2010.465220643231,1.5784093742208924,5.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,800016.679245283,-14.679245283018869,310268.806807194,133333.33333333334,1970,1,1,3,Thursday,1,55,,400000.0,0,Low
biotech,operating,1970-01-01 00:00:00.000002001,15.679245283018869,1970-01-01 00:00:00.000002012,1.0,10200000.0,2010.465220643231,1.5784093742208924,2.0,42.2917069,-85.5872286,False,False,False,False,False,False,False,False,False,True,False,1,Operating,10200016.679245284,-14.679245283018869,3955927.2867917237,3400000.0,1970,1,1,3,Thursday,1,55,,5100000.0,1,Low
advertising,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002009,1.0,1000000.0,2008.0,2.0,3.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,333333.3333333333,250000.0,1970,1,1,3,Thursday,1,55,,500000.0,0,Low
advertising,operating,1970-01-01 00:00:00.000002009,15.679245283018869,1970-01-01 00:00:00.000002009,2.0,3500000.0,2008.0,3.0,9.0,57.70887,11.97456,False,False,False,False,False,False,False,False,True,False,False,1,Operating,3500017.679245283,-13.679245283018869,875000.0,350000.0,1970,1,1,3,Thursday,1,55,,1166666.6666666667,1,Medium
hospitality,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002009,2.0,1300000.0,2009.0,1.0,3.0,47.6062095,-122.3320708,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1300017.6792452831,-13.679245283018869,650000.0,325000.0,1970,1,1,3,Thursday,1,55,,433333.3333333333,1,Low
games_video,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,3000000.0,2008.0,3.0,4.0,32.068424,34.824785,False,False,False,False,False,False,False,True,False,False,False,1,Operating,3000016.679245283,-14.679245283018869,750000.0,600000.0,1970,1,1,3,Thursday,1,55,,1500000.0,1,Low
transportation,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,1835000.0,2010.465220643231,1.5784093742208924,8.0,40.7127753,-74.0059728,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1835017.6792452831,-13.679245283018869,711679.0756140013,203888.88888888888,1970,1,1,3,Thursday,1,55,,611666.6666666666,1,Medium
software,operating,1970-01-01 00:00:00.000001998,15.679245283018869,1970-01-01 00:00:00.000002010,1.0,1000000.0,2004.0,1.0,1.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,500000.0,500000.0,1970,1,1,3,Thursday,1,55,,500000.0,0,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002012,1.0,895000.0,2011.0,1.0,3.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,895016.679245283,-14.679245283018869,447500.0,223750.0,1970,1,1,3,Thursday,1,55,,447500.0,0,Low
software,operating,1970-01-01 00:00:00.000002004,15.679245283018869,1970-01-01 00:00:00.000002012,1.0,1616176.0,2004.0,1.0,2.0,45.4383842,10.9916215,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1616192.6792452831,-14.679245283018869,808088.0,538725.3333333334,1970,1,1,3,Thursday,1,55,,808088.0,1,Low
medical,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,952578.0,2010.465220643231,1.5784093742208924,1.0,51.5073509,-0.1277583,False,False,False,False,True,False,False,False,False,False,False,1,Operating,952594.679245283,-14.679245283018869,369444.04931347904,476289.0,1970,1,1,3,Thursday,1,55,,476289.0,0,Low
games_video,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,7385500.0,2010.465220643231,1.5784093742208924,4.0,59.3293235,18.0685808,False,False,False,False,False,False,False,False,True,False,False,1,Operating,7385516.679245283,-14.679245283018869,2864362.8408431644,1477100.0,1970,1,1,3,Thursday,1,55,,3692750.0,1,Low
security,operating,1970-01-01 00:00:00.000002012,15.679245283018869,1970-01-01 00:00:00.000002013,1.0,1700000.0,2012.0,2.0,7.0,40.7127753,-74.0059728,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1700016.6792452831,-14.679245283018869,566666.6666666666,212500.0,1970,1,1,3,Thursday,1,55,,850000.0,1,Medium
ecommerce,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,900000.0,2011.0,1.0,3.0,41.0082376,28.9783589,False,False,False,False,False,False,False,False,False,False,True,1,Operating,900016.679245283,-14.679245283018869,450000.0,225000.0,1970,1,1,3,Thursday,1,55,,450000.0,0,Low
ecommerce,operating,1970-01-01 00:00:00.000002009,15.679245283018869,1970-01-01 00:00:00.000002013,1.0,8700000.0,2012.0,2.0,5.0,37.5585465,-122.2710788,False,False,False,False,False,False,False,False,False,True,False,1,Operating,8700016.679245284,-14.679245283018869,2900000.0,1450000.0,1970,1,1,3,Thursday,1,55,,4350000.0,1,Low
software,operating,1970-01-01 00:00:00.000002004,15.679245283018869,1970-01-01 00:00:00.000002010,1.0,8000000.0,2010.465220643231,1.5784093742208924,12.0,42.4792618,-71.1522765,False,False,False,False,False,False,False,False,False,True,False,1,Operating,8000016.679245283,-14.679245283018869,3102688.06807194,615384.6153846154,1970,1,1,3,Thursday,1,55,,4000000.0,1,Medium
education,operating,1970-01-01 00:00:00.000002003,15.679245283018869,1970-01-01 00:00:00.000002013,1.0,4000000.0,2011.0,1.0,5.0,39.1637984,-119.7674034,False,False,False,False,False,False,False,False,False,True,False,1,Operating,4000016.679245283,-14.679245283018869,2000000.0,666666.6666666666,1970,1,1,3,Thursday,1,55,,2000000.0,1,Low
advertising,operating,1970-01-01 00:00:00.000002009,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,5694085.0,2009.0,1.0,2.0,48.856614,2.3522219,False,False,False,True,False,False,False,False,False,False,False,1,Operating,5694102.679245283,-13.679245283018869,2847042.5,1898028.3333333333,1970,1,1,3,Thursday,1,55,,1898028.[phone],1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002011,1.0,1200000.0,2013.0,1.0,3.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1200016.6792452831,-14.679245283018869,600000.0,300000.0,1970,1,1,3,Thursday,1,55,,600000.0,1,Low
games_video,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002010,1.0,811057.0,2007.0,1.0,4.0,55.945668,-3.992534,False,False,False,False,True,False,False,False,False,False,False,1,Operating,811073.679245283,-14.679245283018869,405528.5,162211.4,1970,1,1,3,Thursday,1,55,,405528.5,0,Low
software,operating,1970-01-01 00:00:00.000002001,15.679245283018869,1970-01-01 00:00:00.000002013,1.0,7843200.0,2012.0,2.0,3.0,32.7766642,-96.7969879,False,False,False,False,False,False,False,False,False,True,False,1,Operating,7843216.679245283,-14.679245283018869,2614400.0,1960800.0,1970,1,1,3,Thursday,1,55,,3921600.0,1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002013,1.0,4000000.0,2010.0,2.0,4.0,37.36883,-122.0363496,False,False,False,False,False,False,False,False,False,True,False,1,Operating,4000016.679245283,-14.679245283018869,1333333.3333333333,800000.0,1970,1,1,3,Thursday,1,55,,2000000.0,1,Low
medical,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,6321095.0,2011.0,1.0,1.0,57.609791,-3.61998,False,False,False,False,True,False,False,False,False,False,False,1,Operating,6321111.679245283,-14.679245283018869,3160547.5,3160547.5,1970,1,1,3,Thursday,1,55,,3160547.5,1,Low
web,operating,1970-01-01 00:00:00.000002010,15.679245283018869,1970-01-01 00:00:00.000002012,1.0,4000000.0,2011.0,1.0,5.0,42.3600825,-71.0588801,False,False,False,False,False,False,False,False,False,True,False,1,Operating,4000016.679245283,-14.679245283018869,2000000.0,666666.6666666666,1970,1,1,3,Thursday,1,55,,2000000.0,1,Low
biotech,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,2365000.0,2010.465220643231,1.5784093742208924,1.0,37.4418834,-122.1430195,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2365017.679245283,-13.679245283018869,917232.1601237673,1182500.0,1970,1,1,3,Thursday,1,55,,788333.[phone],1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002008,1.0,750000.0,2012.0,2.0,5.0,31.768319,35.21371,False,False,False,False,False,False,False,True,False,False,False,1,Operating,750016.679245283,-14.679245283018869,250000.0,125000.0,1970,1,1,3,Thursday,1,55,,375000.0,0,Low
ecommerce,operating,1970-01-01 00:00:00.000001996,15.679245283018869,1970-01-01 00:00:00.000002009,1.0,4500000.0,2010.465220643231,1.5784093742208924,2.0,48.7163857,21.2610746,False,False,False,False,False,False,False,False,False,False,True,1,Operating,4500016.679245283,-14.679245283018869,1745262.0382904662,1500000.0,1970,1,1,3,Thursday,1,55,,2250000.0,1,Low
software,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,5806037.0,2010.465220643231,1.5784093742208924,1.0,40.1012856,-75.3835525,False,False,False,False,False,False,False,False,False,True,False,1,Operating,5806054.679245283,-13.679245283018869,2251790.215335525,2903018.5,1970,1,1,3,Thursday,1,55,,1935345.[phone],1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002008,1.0,1500000.0,2009.0,1.0,1.0,51.5073509,-0.1277583,False,False,False,False,True,False,False,False,False,False,False,1,Operating,1500016.6792452831,-14.679245283018869,750000.0,750000.0,1970,1,1,3,Thursday,1,55,,750000.0,1,Low
enterprise,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002013,1.0,10000000.0,2013.0,1.0,7.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,10000016.679245284,-14.679245283018869,5000000.0,1250000.0,1970,1,1,3,Thursday,1,55,,5000000.0,1,Medium
enterprise,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002010,2.0,5000000.0,2013.0,2.0,6.0,41.3850639,2.1734035,False,False,True,False,False,False,False,False,False,False,False,1,Operating,5000017.679245283,-13.679245283018869,1666666.6666666667,714285.7142857143,1970,1,1,3,Thursday,1,55,,1666666.6666666667,1,Medium
travel,operating,1970-01-01 00:00:00.000002010,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,2750000.0,2010.0,1.0,2.0,55.755826,37.6172999,False,False,False,False,False,False,False,False,False,False,True,1,Operating,2750016.679245283,-14.679245283018869,1375000.0,916666.6666666666,1970,1,1,3,Thursday,1,55,,1375000.0,1,Low
software,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002010,2.0,6545000.0,2008.0,2.0,6.0,37.7799273,-121.9780153,False,False,False,False,False,False,False,False,False,True,False,1,Operating,6545017.679245283,-13.679245283018869,2181666.6666666665,935000.0,1970,1,1,3,Thursday,1,55,,2181666.6666666665,1,Medium
software,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002012,2.0,4100000.0,2013.0,1.0,8.0,45.4215296,-75.6971931,True,False,False,False,False,False,False,False,False,False,False,1,Operating,4100017.679245283,-13.679245283018869,2050000.0,455555.55555555556,1970,1,1,3,Thursday,1,55,,1366666.6666666667,1,Medium
ecommerce,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,700000.0,2011.0,1.0,2.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,700016.679245283,-14.679245283018869,350000.0,233333.33333333334,1970,1,1,3,Thursday,1,55,,350000.0,0,Low
advertising,ipo,1970-01-01 00:00:00.000002009,15.679245283018869,1970-01-01 00:00:00.000002010,1.0,4200000.0,2010.0,3.0,17.0,27.9658533,-82.8001026,False,False,False,False,False,False,False,False,False,True,False,1,Operating,4200016.679245283,-14.679245283018869,1050000.0,233333.33333333334,1970,1,1,3,Thursday,1,55,,2100000.0,1,High
software,operating,1970-01-01 00:00:00.000002005,15.679245283018869,1970-01-01 00:00:00.000002007,1.0,3500000.0,2010.465220643231,1.5784093742208924,4.752173199934394,37.3860517,-122.0838511,False,False,False,False,False,False,False,False,False,True,False,1,Operating,3500016.679245283,-14.679245283018869,1357426.0297814738,608465.6838983776,1970,1,1,3,Thursday,1,55,,1750000.0,1,Low
software,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,2000000.0,2010.465220643231,1.5784093742208924,2.0,36.1626638,-86.7816016,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2000016.6792452831,-14.679245283018869,775672.017017985,666666.6666666666,1970,1,1,3,Thursday,1,55,,1000000.0,1,Low
travel,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,4400000.0,2011.0,1.0,7.0,51.5073509,-0.1277583,False,False,False,False,True,False,False,False,False,False,False,1,Operating,4400017.679245283,-13.679245283018869,2200000.0,550000.0,1970,1,1,3,Thursday,1,55,,1466666.6666666667,1,Medium
enterprise,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002007,1.0,1200000.0,2010.465220643231,1.5784093742208924,2.0,49.2827291,-123.1207375,True,False,False,False,False,False,False,False,False,False,False,1,Operating,1200016.6792452831,-14.679245283018869,465403.21021079103,400000.0,1970,1,1,3,Thursday,1,55,,600000.0,1,Low
web,operating,1970-01-01 00:00:00.000002004,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,8600000.0,2007.0,1.0,5.0,37.3860517,-122.0838511,False,False,False,False,False,False,False,False,False,True,False,1,Operating,8600016.679245284,-14.679245283018869,4300000.0,1433333.3333333333,1970,1,1,3,Thursday,1,55,,4300000.0,1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002007,1.0,2550000.0,2010.465220643231,1.5784093742208924,4.0,47.6062095,-122.3320708,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2550016.679245283,-14.679245283018869,988981.8216979309,510000.0,1970,1,1,3,Thursday,1,55,,1275000.0,1,Low
finance,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,2000000.0,2011.0,2.0,10.0,40.7127753,-74.0059728,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2000016.6792452831,-14.679245283018869,666666.6666666666,181818.18181818182,1970,1,1,3,Thursday,1,55,,1000000.0,1,Medium
games_video,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002013,2.0,9197854.0,2012.0,2.0,7.0,40.2338438,-111.6585337,False,False,False,False,False,False,False,False,False,True,False,1,Operating,9197871.679245284,-13.679245283018869,3065951.3333333335,1149731.75,1970,1,1,3,Thursday,1,55,,3065951.3333333335,1,Medium
software,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002009,2.0,6700000.0,2009.0,3.0,7.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,6700017.679245283,-13.679245283018869,1675000.0,837500.0,1970,1,1,3,Thursday,1,55,,2233333.3333333335,1,Medium
software,operating,1970-01-01 00:00:00.000002007,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,700000.0,2008.0,3.0,11.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,700016.679245283,-14.679245283018869,175000.0,58333.333333333336,1970,1,1,3,Thursday,1,55,,350000.0,0,Medium
ecommerce,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,1000000.0,2010.465220643231,1.5784093742208924,1.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,387836.0085089925,500000.0,1970,1,1,3,Thursday,1,55,,500000.0,0,Low
social,operating,1970-01-01 00:00:00.000002005,15.679245283018869,1970-01-01 00:00:00.000002008,2.0,600000.0,2010.465220643231,1.5784093742208924,1.0,43.9140162,-69.966996,False,False,False,False,False,False,False,False,False,True,False,1,Operating,600017.679245283,-13.679245283018869,232701.60510539552,300000.0,1970,1,1,3,Thursday,1,55,,200000.0,0,Low
advertising,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002008,2.0,5000000.0,2012.0,2.0,5.0,37.566535,126.9779692,False,False,False,False,False,False,False,False,False,False,True,1,Operating,5000017.679245283,-13.679245283018869,1666666.6666666667,833333.3333333334,1970,1,1,3,Thursday,1,55,,1666666.[phone],1,Low
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002007,2.0,1700000.0,2010.465220643231,1.5784093742208924,3.0,37.3382082,-121.8863286,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1700017.6792452831,-13.679245283018869,659321.2144652873,425000.0,1970,1,1,3,Thursday,1,55,,566666.6666666666,1,Low
software,operating,1970-01-01 00:00:00.000002005,15.679245283018869,1970-01-01 00:00:00.000002006,1.0,1800000.0,2008.0,2.0,5.0,42.492786,-92.3425775,True,False,False,False,False,False,False,False,False,False,False,1,Operating,1800016.6792452831,-14.679245283018869,600000.0,300000.0,1970,1,1,3,Thursday,1,55,,900000.0,1,Low
software,operating,1970-01-01 00:00:00.000002004,15.679245283018869,1970-01-01 00:00:00.000002005,1.0,2000000.0,2010.465220643231,1.5784093742208924,6.0,39.06125115466386,-64.43542384120448,False,False,False,False,False,False,True,False,False,False,False,1,Operating,2000016.6792452831,-14.679245283018869,775672.017017985,285714.28571428574,1970,1,1,3,Thursday,1,55,,1000000.0,1,Medium
messaging,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,6080000.0,2013.0,1.0,7.0,37.3860517,-122.0838511,False,False,False,False,False,False,False,False,False,True,False,1,Operating,6080017.679245283,-13.679245283018869,3040000.0,760000.0,1970,1,1,3,Thursday,1,55,,2026666.6666666667,1,Medium
games_video,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,8300000.0,2008.0,3.0,4.0,37.5629917,-122.3255254,False,False,False,False,False,False,False,False,False,True,False,1,Operating,8300016.679245283,-14.679245283018869,2075000.0,1660000.0,1970,1,1,3,Thursday,1,55,,4150000.0,1,Low
web,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002009,1.0,1000000.0,2009.0,2.0,9.0,33.8847361,-118.4109089,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,333333.3333333333,100000.0,1970,1,1,3,Thursday,1,55,,500000.0,0,Medium
web,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,2.0,2000000.0,2010.0,2.0,4.0,30.3321838,-81.655651,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2000017.6792452831,-13.679245283018869,666666.6666666666,400000.0,1970,1,1,3,Thursday,1,55,,666666.6666666666,1,Low
other,operating,1970-01-01 00:00:00.000001999,15.679245283018869,1970-01-01 00:00:00.000002010,1.0,1000000.0,2010.465220643231,1.5784093742208924,1.0,39.06125115466386,-64.43542384120448,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,387836.0085089925,500000.0,1970,1,1,3,Thursday,1,55,,500000.0,0,Low
consulting,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002011,2.0,11000000.0,2011.0,1.0,12.0,38.9787544,-94.5673493,False,False,False,False,False,False,False,False,False,True,False,1,Operating,11000017.679245284,-13.679245283018869,5500000.0,846153.8461538461,1970,1,1,3,Thursday,1,55,,3666666.[phone],1,Medium
mobile,operating,1970-01-01 00:00:00.[phone],15.679245283018869,1970-01-01 00:00:00.000002012,1.0,4300000.0,2011.0,2.0,4.752173199934394,40.7127753,-74.0059728,False,False,False,False,False,False,False,False,False,True,False,1,Operating,4300016.679245283,-14.679245283018869,1433333.3333333333,747543.554503721,1970,1,1,3,Thursday,1,55,,2150000.0,1,Low
enterprise,operating,1970-01-01 00:00:00.000002001,15.679245283018869,1970-01-01 00:00:00.000002007,2.0,10000000.0,2011.0,4.0,7.0,35.2827524,-120.6596156,False,False,False,False,False,False,False,False,False,True,False,1,Operating,10000017.679245284,-13.679245283018869,2000000.0,1250000.0,1970,1,1,3,Thursday,1,55,,3333333.3333333335,1,Medium
social,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,1000000.0,2010.0,1.0,2.0,34.0194543,-118.4911912,False,False,False,False,False,False,False,False,False,True,False,1,Operating,1000016.679245283,-14.679245283018869,500000.0,333333.3333333333,1970,1,1,3,Thursday,1,55,,500000.0,0,Low
biotech,operating,1970-01-01 00:00:00.000002010,15.679245283018869,1970-01-01 00:00:00.000002011,1.0,7000000.0,2010.465220643231,1.5784093742208924,4.752173199934394,33.6845673,-117.8265049,False,False,False,False,False,False,False,False,False,True,False,1,Operating,7000016.679245283,-14.679245283018869,2714852.0595629476,1216931.3677967552,1970,1,1,3,Thursday,1,55,,3500000.0,1,Low
games_video,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,1.0,6000000.0,2008.0,2.0,2.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,6000016.679245283,-14.679245283018869,2000000.0,2000000.0,1970,1,1,3,Thursday,1,55,,3000000.0,1,Low
education,operating,1970-01-01 00:00:00.000002008,15.679245283018869,1970-01-01 00:00:00.000002008,2.0,2000000.0,2010.465220643231,1.5784093742208924,21.0,40.7127753,-74.0059728,False,False,False,False,False,False,False,False,False,True,False,1,Operating,2000017.6792452831,-13.679245283018869,775672.017017985,90909.09090909091,1970,1,1,3,Thursday,1,55,,666666.6666666666,1,High
software,operating,1970-01-01 00:00:00.000002006,15.679245283018869,1970-01-01 00:00:00.000002007,1.0,5500000.0,2007.0,1.0,6.0,37.7749295,-122.4194155,False,False,False,False,False,False,False,False,False,True,False,1,Operating,5500016.679245283,-14.679245283018869,2750000.0,785714.2857142857,1970,1,1,3,Thursday,1,55,,2750000.0,1,Medium
news,operating,1970-01-01 00:00:00.000002011,15.679245283018869,1970-01-01 00:00:00.000002012,2.0,1100000.0,2011.0,3.0,2.0,53.3498053,-6.2603097,False,False,False,False,False,False,True,False,False,False,False,1,Operating,1100017.6792452831,-13.679245283018869,275000.0,366666.6666666667,1970,1,1,3,Thursday,1,55,,366666.6666666667,1,Low
